index,datetime,epark,serial_number,Average temperature (℃),Total precipitation (mm),Total snowfall (cm),Average wind speed (m/s),Average vapor pressure (hPa),Average local atmospheric pressure (hPa),Average humidity (%)
2282,2017-10-13,Nikko National Park,2282,8.8,23.0,0.0,1.3,11.4,873.6,100.0
2290,2017-10-14,Nikko National Park,2290,9.1,2.5,0.0,1.3,11.6,876.2,100.0
2298,2017-10-15,Nikko National Park,2298,8.2,7.0,0.0,1.4,10.9,879.3,100.0
2306,2017-10-16,Nikko National Park,2306,5.3,28.5,0.0,1.6,8.9,879.6,100.0
2314,2017-10-17,Nikko National Park,2314,6.3,6.0,0.0,1.5,9.2,876.4,95.0
2322,2017-10-18,Nikko National Park,2322,5.0,0.0,0.0,1.7,8.3,877.1,95.0
2330,2017-10-19,Nikko National Park,2330,4.3,25.0,0.0,1.6,8.3,875.3,100.0
2338,2017-10-20,Nikko National Park,2338,9.0,9.0,0.0,2.1,11.5,873.2,100.0
2346,2017-10-21,Nikko National Park,2346,10.8,21.0,0.0,2.3,13.0,873.8,100.0
2354,2017-10-22,Nikko National Park,2354,11.8,78.0,0.0,3.0,13.8,864.0,100.0
2362,2017-10-23,Nikko National Park,2362,9.7,119.0,0.0,7.3,9.2,851.7,74.0
2370,2017-10-24,Nikko National Park,2370,4.9,0.0,0.0,1.9,7.9,875.5,91.0
2378,2017-10-25,Nikko National Park,2378,7.0,0.5,0.0,2.2,7.7,874.5,77.0
2386,2017-10-26,Nikko National Park,2386,7.3,0.0,0.0,3.0,7.3,875.7,70.0
2394,2017-10-27,Nikko National Park,2394,7.3,0.0,0.0,2.6,8.3,877.3,80.0
2402,2017-10-28,Nikko National Park,2402,7.5,6.0,0.0,1.6,9.4,880.1,90.0
2410,2017-10-29,Nikko National Park,2410,11.3,55.0,0.0,3.2,12.6,864.0,94.0
2418,2017-10-30,Nikko National Park,2418,4.2,0.0,0.0,9.4,6.1,861.8,73.0
2426,2017-10-31,Nikko National Park,2426,3.6,0.0,0.0,3.6,5.3,874.0,68.0
2434,2017-11-01,Nikko National Park,2434,5.9,0.0,0.0,3.4,7.2,875.2,76.0
2442,2017-11-02,Nikko National Park,2442,7.0,0.0,0.0,2.6,6.7,874.5,68.0
2450,2017-11-03,Nikko National Park,2450,8.6,0.0,0.0,2.8,8.2,870.9,74.0
2458,2017-11-04,Nikko National Park,2458,6.4,0.0,0.0,3.2,7.2,868.7,74.0
2466,2017-11-05,Nikko National Park,2466,2.9,0.0,0.0,2.6,5.6,876.9,76.0
2474,2017-11-06,Nikko National Park,2474,5.5,0.0,0.0,3.4,6.6,878.3,73.0
2482,2017-11-07,Nikko National Park,2482,7.9,0.0,0.0,3.5,5.6,877.1,53.0
2490,2017-11-08,Nikko National Park,2490,9.5,0.0,0.0,3.3,7.7,870.2,65.0
2498,2017-11-09,Nikko National Park,2498,4.5,0.0,0.0,5.1,4.7,869.8,56.0
2506,2017-11-10,Nikko National Park,2506,4.7,0.0,0.0,3.2,5.8,872.1,66.0
2514,2017-11-11,Nikko National Park,2514,5.6,2.5,0.0,7.9,5.5,861.2,60.0
2522,2017-11-12,Nikko National Park,2522,1.7,0.0,0.0,2.6,4.6,869.6,67.0
2530,2017-11-13,Nikko National Park,2530,4.6,0.0,0.0,3.2,6.2,873.0,73.0
2538,2017-11-14,Nikko National Park,2538,7.8,0.0,0.0,3.7,6.9,868.0,66.0
2546,2017-11-15,Nikko National Park,2546,4.8,0.0,0.0,3.2,6.5,865.5,76.0
2554,2017-11-16,Nikko National Park,2554,1.3,0.0,0.0,5.7,4.1,866.8,61.0
2562,2017-11-17,Nikko National Park,2562,0.5,0.0,0.0,2.7,4.7,871.3,73.0
2570,2017-11-18,Nikko National Park,2570,4.5,0.0,0.0,5.2,5.5,861.5,64.0
2578,2017-11-19,Nikko National Park,2578,-1.8,0.0,0.0,5.7,3.0,862.6,57.0
2586,2017-11-20,Nikko National Park,2586,-1.7,0.0,0.0,3.8,3.9,867.3,72.0
2594,2017-11-21,Nikko National Park,2594,-2.3,0.0,1.0,4.3,3.5,872.6,68.0
2602,2017-11-22,Nikko National Park,2602,0.7,7.5,0.0,3.6,5.4,872.3,82.0
2610,2017-11-23,Nikko National Park,2610,3.7,6.0,0.0,6.0,6.2,860.7,76.0
2618,2017-11-24,Nikko National Park,2618,-0.7,0.0,0.0,6.1,3.5,865.8,60.0
2626,2017-11-25,Nikko National Park,2626,0.4,0.0,0.0,6.4,3.8,873.2,61.0
2634,2017-11-26,Nikko National Park,2634,4.4,0.0,0.0,7.2,4.2,872.7,52.0
2642,2017-11-27,Nikko National Park,2642,1.7,0.0,0.0,3.0,5.3,877.1,76.0
2650,2017-11-28,Nikko National Park,2650,3.4,0.0,0.0,4.0,6.2,877.2,78.0
2658,2017-11-29,Nikko National Park,2658,6.7,0.0,0.0,5.0,6.2,870.9,62.0
2666,2017-11-30,Nikko National Park,2666,2.9,2.0,0.0,1.3,6.9,867.4,93.0
2674,2017-12-01,Nikko National Park,2674,0.4,0.0,0.0,3.1,5.5,867.8,88.0
2682,2017-12-02,Nikko National Park,2682,-2.2,0.0,0.0,3.0,4.2,874.0,81.0
2690,2017-12-03,Nikko National Park,2690,1.0,0.0,0.0,3.0,4.2,872.9,66.0
2698,2017-12-04,Nikko National Park,2698,1.7,0.5,0.0,2.6,5.1,866.4,73.0
2706,2017-12-05,Nikko National Park,2706,0.4,0.0,0.0,5.3,3.8,858.0,60.0
2714,2017-12-06,Nikko National Park,2714,-3.4,0.0,0.0,2.3,3.3,866.4,70.0
2722,2017-12-07,Nikko National Park,2722,-1.7,0.0,0.0,2.3,4.1,868.9,76.0
2730,2017-12-08,Nikko National Park,2730,-1.5,4.5,8.0,2.5,4.1,860.6,74.0
2738,2017-12-09,Nikko National Park,2738,-3.6,0.0,0.0,3.7,2.7,864.3,59.0
2746,2017-12-10,Nikko National Park,2746,-0.6,0.0,0.0,3.1,3.9,866.4,66.0
2754,2017-12-11,Nikko National Park,2754,2.5,0.0,0.0,6.7,4.1,857.7,56.0
2762,2017-12-12,Nikko National Park,2762,-4.9,0.0,1.0,9.5,2.7,859.0,65.0
2770,2017-12-13,Nikko National Park,2770,-4.9,0.0,1.0,5.9,2.6,863.2,62.0
2778,2017-12-14,Nikko National Park,2778,-4.7,0.0,0.0,4.7,2.6,869.4,62.0
2786,2017-12-15,Nikko National Park,2786,-3.6,0.0,0.0,1.9,3.2,872.1,69.0
2794,2017-12-16,Nikko National Park,2794,0.8,0.0,0.0,3.6,3.8,863.5,58.0
2802,2017-12-17,Nikko National Park,2802,-5.1,0.0,0.0,4.8,2.6,863.8,61.0
2810,2017-12-18,Nikko National Park,2810,-5.0,0.0,0.0,1.7,2.7,870.5,64.0
2818,2017-12-19,Nikko National Park,2818,-2.3,0.0,0.0,5.9,3.1,867.8,61.0
2826,2017-12-20,Nikko National Park,2826,-4.3,0.0,0.0,2.0,3.0,873.3,68.0
2834,2017-12-21,Nikko National Park,2834,-3.0,0.0,0.0,2.2,3.3,874.5,68.0
2842,2017-12-22,Nikko National Park,2842,-3.2,0.0,0.0,2.6,3.3,874.0,68.0
2850,2017-12-23,Nikko National Park,2850,-0.7,0.0,0.0,3.6,3.6,871.9,63.0
2858,2017-12-24,Nikko National Park,2858,1.0,0.0,0.0,3.1,5.3,869.8,79.0
2866,2017-12-25,Nikko National Park,2866,0.0,8.0,0.0,9.3,4.3,855.2,67.0
2874,2017-12-26,Nikko National Park,2874,-3.4,0.0,0.0,10.2,2.8,856.4,59.0
2882,2017-12-27,Nikko National Park,2882,-8.1,7.0,19.0,7.8,2.7,856.4,80.0
2890,2017-12-28,Nikko National Park,2890,-6.5,0.5,0.0,9.3,2.6,863.4,70.0
2898,2017-12-29,Nikko National Park,2898,-4.2,0.0,0.0,6.1,2.7,864.1,61.0
2906,2017-12-30,Nikko National Park,2906,-4.8,0.0,2.0,5.8,2.8,867.6,66.0
2914,2017-12-31,Nikko National Park,2914,-4.8,0.0,2.0,5.8,2.8,867.6,66.0
